save path : mixup/experiments/cifar100_pre18/attack/cifar100_arch_preactresnet18_train_mixup_eph_1200_lr_0.1_m_alpha_1.0_graph_mix_n_labels_3_beta_1.2_gamma_0.5_neigh_4_eta_0.2_loss_-1.0_transport_full_eps_0.8_size_4_adv__eps_10.0_p_0.1_type_out_randinit__job_id__seed_0
{'add_name': '', 'adv_eps': 10.0, 'adv_init': True, 'adv_mixup': True, 'adv_p': 0.1, 'adv_type': 'out', 'adv_unpre': False, 'arch': 'preactresnet18', 'augmix': False, 'batch_size': 100, 'beta': 1.2, 'beta_c': 0.0, 'block_num': -1, 'box': False, 'clean_lam': 0.0, 'cutout': 16, 'data_aug': 1, 'data_dir': 'data/cifar100/', 'dataset': 'cifar100', 'decay': 0.0001, 'delay': 0, 'dim': 2, 'dropout': False, 'emd': False, 'epochs': 1200, 'eta': 0.2, 'evaluate': False, 'gamma': 0.5, 'gammas': [0.1, 0.1], 'graph': True, 'in_batch': False, 'initial_channels': 64, 'itermax': 1, 'job_id': '', 'jsd': False, 'jsd_lam': 12, 'label_cost': 'l2', 'label_inter': False, 'labels_per_class': 500, 'learning_rate': 0.1, 'log_off': False, 'loss_alpha': -1.0, 'method': 'mix', 'mixup_alpha': 1.0, 'momentum': 0.9, 'n_labels': 3, 'neigh_size': 4, 'ngpu': 1, 'print_freq': 100, 'prob': 1.0, 'proximal': True, 'reg': 1e-05, 'resume': '', 'root_dir': 'mixup/experiments/cifar100_pre18/attack', 'schedule': [400, 800], 'seed': 0, 'sigma': 1.0, 'start_epoch': 0, 't_eps': 0.8, 't_size': 4, 't_type': 'full', 'train': 'mixup', 'transport': True, 'use_cuda': True, 'valid_labels_per_class': 0, 'warp': 0.0, 'workers': 2}
Random Seed: 0
python version : 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34)  [GCC 7.3.0]
torch  version : 1.1.0
cudnn  version : 7501
=> creating model 'preactresnet18'
=> do not use any checkpoint for preactresnet18 model

==>>[2020-01-27 05:40:49] [Epoch=000/1200] [Need: 00:00:00] [learning_rate=0.1000] [Best : Accuracy=0.00, Error=100.00]
  **Test** Prec@1 77.760 Prec@5 93.190 Error@1 22.240 Loss: 0.930 

==>>[2020-01-27 23:01:27] [Epoch=744/1200] [Need: 10:37:47] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 48.394 Prec@5 59.530 Error@1 51.606
  **Test** Prec@1 77.150 Prec@5 92.570 Error@1 22.850 Loss: 0.948 

==>>[2020-01-27 23:02:52] [Epoch=745/1200] [Need: 10:36:24] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.542 Prec@5 57.158 Error@1 54.458
  **Test** Prec@1 76.680 Prec@5 92.900 Error@1 23.320 Loss: 0.963 

==>>[2020-01-27 23:04:14] [Epoch=746/1200] [Need: 10:34:58] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.070 Prec@5 55.666 Error@1 55.930
  **Test** Prec@1 77.100 Prec@5 92.610 Error@1 22.900 Loss: 0.955 

==>>[2020-01-27 23:05:39] [Epoch=747/1200] [Need: 10:33:35] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.636 Prec@5 55.746 Error@1 55.364
  **Test** Prec@1 76.340 Prec@5 92.660 Error@1 23.660 Loss: 0.976 

==>>[2020-01-27 23:07:02] [Epoch=748/1200] [Need: 10:32:11] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.726 Prec@5 54.208 Error@1 57.274
  **Test** Prec@1 77.110 Prec@5 93.100 Error@1 22.890 Loss: 0.952 

==>>[2020-01-27 23:08:25] [Epoch=749/1200] [Need: 10:30:46] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 41.668 Prec@5 53.580 Error@1 58.332
  **Test** Prec@1 75.650 Prec@5 92.190 Error@1 24.350 Loss: 1.009 

==>>[2020-01-27 23:09:49] [Epoch=750/1200] [Need: 10:29:22] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.002 Prec@5 56.478 Error@1 54.998
  **Test** Prec@1 76.260 Prec@5 92.400 Error@1 23.740 Loss: 0.982 
Attack (eps : 4) Prec@1 41.58
Attack (eps : 8) Prec@1 36.59

==>>[2020-01-27 23:11:22] [Epoch=751/1200] [Need: 10:28:04] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.708 Prec@5 56.814 Error@1 54.292
  **Test** Prec@1 76.170 Prec@5 92.300 Error@1 23.830 Loss: 0.987 

==>>[2020-01-27 23:12:45] [Epoch=752/1200] [Need: 10:26:39] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.720 Prec@5 56.034 Error@1 55.280
  **Test** Prec@1 77.690 Prec@5 93.000 Error@1 22.310 Loss: 0.941 

==>>[2020-01-27 23:14:07] [Epoch=753/1200] [Need: 10:25:14] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.466 Prec@5 54.722 Error@1 56.534
  **Test** Prec@1 77.230 Prec@5 92.640 Error@1 22.770 Loss: 0.966 

==>>[2020-01-27 23:15:29] [Epoch=754/1200] [Need: 10:23:49] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.170 Prec@5 55.642 Error@1 55.830
  **Test** Prec@1 76.940 Prec@5 93.170 Error@1 23.060 Loss: 0.953 

==>>[2020-01-27 23:16:52] [Epoch=755/1200] [Need: 10:22:25] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.874 Prec@5 59.646 Error@1 52.126
  **Test** Prec@1 75.720 Prec@5 92.210 Error@1 24.280 Loss: 1.004 

==>>[2020-01-27 23:18:14] [Epoch=756/1200] [Need: 10:21:00] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.118 Prec@5 56.672 Error@1 54.882
  **Test** Prec@1 76.030 Prec@5 92.680 Error@1 23.970 Loss: 0.990 

==>>[2020-01-27 23:19:37] [Epoch=757/1200] [Need: 10:19:35] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.606 Prec@5 55.754 Error@1 55.394
  **Test** Prec@1 77.180 Prec@5 92.730 Error@1 22.820 Loss: 0.960 

==>>[2020-01-27 23:20:59] [Epoch=758/1200] [Need: 10:18:10] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.260 Prec@5 58.454 Error@1 52.740
  **Test** Prec@1 77.270 Prec@5 92.880 Error@1 22.730 Loss: 0.950 

==>>[2020-01-27 23:22:26] [Epoch=759/1200] [Need: 10:16:47] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.398 Prec@5 55.922 Error@1 55.602
  **Test** Prec@1 76.690 Prec@5 92.810 Error@1 23.310 Loss: 0.962 

==>>[2020-01-27 23:23:49] [Epoch=760/1200] [Need: 10:15:24] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.188 Prec@5 54.498 Error@1 56.812
  **Test** Prec@1 76.730 Prec@5 92.960 Error@1 23.270 Loss: 0.970 

==>>[2020-01-27 23:25:11] [Epoch=761/1200] [Need: 10:13:59] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.114 Prec@5 56.674 Error@1 55.886
  **Test** Prec@1 76.710 Prec@5 92.620 Error@1 23.290 Loss: 0.972 

==>>[2020-01-27 23:26:35] [Epoch=762/1200] [Need: 10:12:35] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.560 Prec@5 55.012 Error@1 56.440
  **Test** Prec@1 76.690 Prec@5 92.790 Error@1 23.310 Loss: 0.964 

==>>[2020-01-27 23:27:57] [Epoch=763/1200] [Need: 10:11:10] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.188 Prec@5 54.562 Error@1 57.812
  **Test** Prec@1 75.770 Prec@5 91.970 Error@1 24.230 Loss: 1.017 

==>>[2020-01-27 23:29:21] [Epoch=764/1200] [Need: 10:09:46] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.330 Prec@5 53.778 Error@1 57.670
  **Test** Prec@1 76.480 Prec@5 92.700 Error@1 23.520 Loss: 0.979 

==>>[2020-01-27 23:30:40] [Epoch=765/1200] [Need: 10:08:19] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.708 Prec@5 57.420 Error@1 54.292
  **Test** Prec@1 77.110 Prec@5 93.000 Error@1 22.890 Loss: 0.950 

==>>[2020-01-27 23:32:05] [Epoch=766/1200] [Need: 10:06:55] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.452 Prec@5 54.328 Error@1 57.548
  **Test** Prec@1 76.790 Prec@5 93.060 Error@1 23.210 Loss: 0.947 

==>>[2020-01-27 23:33:27] [Epoch=767/1200] [Need: 10:05:31] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.928 Prec@5 57.618 Error@1 54.072
  **Test** Prec@1 76.580 Prec@5 92.530 Error@1 23.420 Loss: 0.972 

==>>[2020-01-27 23:34:49] [Epoch=768/1200] [Need: 10:04:06] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.586 Prec@5 59.870 Error@1 52.414
  **Test** Prec@1 74.950 Prec@5 91.740 Error@1 25.050 Loss: 1.032 

==>>[2020-01-27 23:36:12] [Epoch=769/1200] [Need: 10:02:41] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 40.800 Prec@5 52.886 Error@1 59.200
  **Test** Prec@1 77.280 Prec@5 93.170 Error@1 22.720 Loss: 0.937 

==>>[2020-01-27 23:37:36] [Epoch=770/1200] [Need: 10:01:17] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.510 Prec@5 55.528 Error@1 56.490
  **Test** Prec@1 75.780 Prec@5 92.250 Error@1 24.220 Loss: 1.017 

==>>[2020-01-27 23:38:58] [Epoch=771/1200] [Need: 09:59:53] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.096 Prec@5 57.488 Error@1 54.904
  **Test** Prec@1 77.020 Prec@5 93.070 Error@1 22.980 Loss: 0.944 

==>>[2020-01-27 23:40:22] [Epoch=772/1200] [Need: 09:58:29] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.690 Prec@5 57.976 Error@1 53.310
  **Test** Prec@1 77.280 Prec@5 93.000 Error@1 22.720 Loss: 0.938 

==>>[2020-01-27 23:41:45] [Epoch=773/1200] [Need: 09:57:05] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.466 Prec@5 55.622 Error@1 56.534
  **Test** Prec@1 77.200 Prec@5 93.250 Error@1 22.800 Loss: 0.946 

==>>[2020-01-27 23:43:09] [Epoch=774/1200] [Need: 09:55:40] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.150 Prec@5 58.480 Error@1 53.850
  **Test** Prec@1 77.350 Prec@5 93.010 Error@1 22.650 Loss: 0.949 

==>>[2020-01-27 23:44:32] [Epoch=775/1200] [Need: 09:54:16] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.660 Prec@5 54.204 Error@1 57.340
  **Test** Prec@1 77.130 Prec@5 93.130 Error@1 22.870 Loss: 0.953 

==>>[2020-01-27 23:45:56] [Epoch=776/1200] [Need: 09:52:52] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.032 Prec@5 55.628 Error@1 55.968
  **Test** Prec@1 77.390 Prec@5 93.220 Error@1 22.610 Loss: 0.931 

==>>[2020-01-27 23:47:21] [Epoch=777/1200] [Need: 09:51:28] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.622 Prec@5 55.436 Error@1 56.378
  **Test** Prec@1 77.160 Prec@5 93.090 Error@1 22.840 Loss: 0.932 

==>>[2020-01-27 23:48:44] [Epoch=778/1200] [Need: 09:50:04] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.954 Prec@5 56.192 Error@1 55.046
  **Test** Prec@1 77.070 Prec@5 93.090 Error@1 22.930 Loss: 0.946 

==>>[2020-01-27 23:51:14] [Epoch=779/1200] [Need: 09:49:06] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.852 Prec@5 55.070 Error@1 56.148
  **Test** Prec@1 76.840 Prec@5 92.920 Error@1 23.160 Loss: 0.958 

==>>[2020-01-27 23:52:42] [Epoch=780/1200] [Need: 09:47:51] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.362 Prec@5 55.416 Error@1 56.638
  **Test** Prec@1 76.080 Prec@5 92.820 Error@1 23.920 Loss: 0.964 

==>>[2020-01-27 23:54:04] [Epoch=781/1200] [Need: 09:46:29] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.570 Prec@5 58.286 Error@1 53.430
  **Test** Prec@1 76.920 Prec@5 92.540 Error@1 23.080 Loss: 0.978 

==>>[2020-01-27 23:55:28] [Epoch=782/1200] [Need: 09:45:06] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.718 Prec@5 55.986 Error@1 55.282
  **Test** Prec@1 77.280 Prec@5 92.780 Error@1 22.720 Loss: 0.950 

==>>[2020-01-27 23:56:52] [Epoch=783/1200] [Need: 09:43:42] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.120 Prec@5 57.392 Error@1 53.880
  **Test** Prec@1 77.210 Prec@5 92.550 Error@1 22.790 Loss: 0.968 

==>>[2020-01-27 23:58:14] [Epoch=784/1200] [Need: 09:42:17] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.428 Prec@5 54.730 Error@1 57.572
  **Test** Prec@1 76.580 Prec@5 92.770 Error@1 23.420 Loss: 0.977 

==>>[2020-01-27 23:59:41] [Epoch=785/1200] [Need: 09:40:54] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.318 Prec@5 59.376 Error@1 52.682
  **Test** Prec@1 77.230 Prec@5 92.790 Error@1 22.770 Loss: 0.945 

==>>[2020-01-28 00:01:04] [Epoch=786/1200] [Need: 09:39:30] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.162 Prec@5 55.934 Error@1 55.838
  **Test** Prec@1 76.780 Prec@5 92.660 Error@1 23.220 Loss: 0.955 

==>>[2020-01-28 00:02:27] [Epoch=787/1200] [Need: 09:38:05] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.012 Prec@5 58.838 Error@1 52.988
  **Test** Prec@1 76.100 Prec@5 92.510 Error@1 23.900 Loss: 0.982 

==>>[2020-01-28 00:03:50] [Epoch=788/1200] [Need: 09:36:40] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.332 Prec@5 56.964 Error@1 54.668
  **Test** Prec@1 77.260 Prec@5 92.690 Error@1 22.740 Loss: 0.949 

==>>[2020-01-28 00:05:12] [Epoch=789/1200] [Need: 09:35:16] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.834 Prec@5 54.474 Error@1 57.166
  **Test** Prec@1 77.060 Prec@5 92.960 Error@1 22.940 Loss: 0.960 

==>>[2020-01-28 00:06:39] [Epoch=790/1200] [Need: 09:33:51] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.526 Prec@5 58.088 Error@1 54.474
  **Test** Prec@1 77.130 Prec@5 92.570 Error@1 22.870 Loss: 0.968 

==>>[2020-01-28 00:08:01] [Epoch=791/1200] [Need: 09:32:28] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.886 Prec@5 57.204 Error@1 54.114
  **Test** Prec@1 77.460 Prec@5 92.890 Error@1 22.540 Loss: 0.947 

==>>[2020-01-28 00:09:23] [Epoch=792/1200] [Need: 09:31:03] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.116 Prec@5 55.736 Error@1 55.884
  **Test** Prec@1 77.300 Prec@5 93.110 Error@1 22.700 Loss: 0.941 

==>>[2020-01-28 00:10:48] [Epoch=793/1200] [Need: 09:29:39] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.500 Prec@5 59.394 Error@1 52.500
  **Test** Prec@1 77.220 Prec@5 93.170 Error@1 22.780 Loss: 0.956 

==>>[2020-01-28 00:12:08] [Epoch=794/1200] [Need: 09:28:14] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 49.418 Prec@5 60.524 Error@1 50.582
  **Test** Prec@1 76.980 Prec@5 92.680 Error@1 23.020 Loss: 0.959 

==>>[2020-01-28 00:13:30] [Epoch=795/1200] [Need: 09:26:49] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.086 Prec@5 55.536 Error@1 55.914
  **Test** Prec@1 76.890 Prec@5 92.750 Error@1 23.110 Loss: 0.961 

==>>[2020-01-28 00:14:53] [Epoch=796/1200] [Need: 09:25:25] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.694 Prec@5 54.192 Error@1 57.306
  **Test** Prec@1 76.890 Prec@5 92.760 Error@1 23.110 Loss: 0.950 

==>>[2020-01-28 00:16:13] [Epoch=797/1200] [Need: 09:23:59] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.724 Prec@5 53.848 Error@1 57.276
  **Test** Prec@1 75.260 Prec@5 92.210 Error@1 24.740 Loss: 1.017 

==>>[2020-01-28 00:17:38] [Epoch=798/1200] [Need: 09:22:35] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.988 Prec@5 58.310 Error@1 54.012
  **Test** Prec@1 77.090 Prec@5 92.960 Error@1 22.910 Loss: 0.952 

==>>[2020-01-28 00:19:03] [Epoch=799/1200] [Need: 09:21:11] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.046 Prec@5 56.180 Error@1 54.954
  **Test** Prec@1 77.380 Prec@5 93.170 Error@1 22.620 Loss: 0.932 

==>>[2020-01-28 00:20:26] [Epoch=800/1200] [Need: 09:19:47] [learning_rate=0.0010] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.640 Prec@5 57.416 Error@1 53.360
  **Test** Prec@1 78.820 Prec@5 93.730 Error@1 21.180 Loss: 0.878 
Attack (eps : 4) Prec@1 43.52
Attack (eps : 8) Prec@1 37.92

==>>[2020-01-28 00:21:59] [Epoch=801/1200] [Need: 09:18:27] [learning_rate=0.0010] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 48.202 Prec@5 59.250 Error@1 51.798
  **Test** Prec@1 79.040 Prec@5 93.900 Error@1 20.960 Loss: 0.867 

==>>[2020-01-28 00:23:21] [Epoch=802/1200] [Need: 09:17:03] [learning_rate=0.0010] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 49.368 Prec@5 60.000 Error@1 50.632
  **Test** Prec@1 78.570 Prec@5 93.470 Error@1 21.430 Loss: 0.896 

==>>[2020-01-28 00:24:47] [Epoch=803/1200] [Need: 09:15:39] [learning_rate=0.0010] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.238 Prec@5 56.264 Error@1 54.762
  **Test** Prec@1 79.280 Prec@5 93.760 Error@1 20.720 Loss: 0.869 

==>>[2020-01-28 00:26:07] [Epoch=804/1200] [Need: 09:14:14] [learning_rate=0.0010] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.284 Prec@5 57.138 Error@1 53.716
  **Test** Prec@1 79.610 Prec@5 93.930 Error@1 20.390 Loss: 0.851 

==>>[2020-01-28 00:27:33] [Epoch=805/1200] [Need: 09:12:49] [learning_rate=0.0010] [Best : Accuracy=79.61, Error=20.39]
  **Train** Prec@1 42.658 Prec@5 53.314 Error@1 57.342
  **Test** Prec@1 79.410 Prec@5 93.850 Error@1 20.590 Loss: 0.864 

==>>[2020-01-28 00:28:57] [Epoch=806/1200] [Need: 09:11:27] [learning_rate=0.0010] [Best : Accuracy=79.61, Error=20.39]
  **Train** Prec@1 45.624 Prec@5 56.246 Error@1 54.376
  **Test** Prec@1 79.250 Prec@5 93.960 Error@1 20.750 Loss: 0.858 

==>>[2020-01-28 00:30:20] [Epoch=807/1200] [Need: 09:10:02] [learning_rate=0.0010] [Best : Accuracy=79.61, Error=20.39]
  **Train** Prec@1 48.428 Prec@5 59.474 Error@1 51.572
  **Test** Prec@1 79.410 Prec@5 93.910 Error@1 20.590 Loss: 0.862 

==>>[2020-01-28 00:31:43] [Epoch=808/1200] [Need: 09:08:38] [learning_rate=0.0010] [Best : Accuracy=79.61, Error=20.39]
  **Train** Prec@1 43.270 Prec@5 53.834 Error@1 56.730
  **Test** Prec@1 79.740 Prec@5 93.920 Error@1 20.260 Loss: 0.855 

==>>[2020-01-28 00:33:06] [Epoch=809/1200] [Need: 09:07:13] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 45.336 Prec@5 55.866 Error@1 54.664
  **Test** Prec@1 78.770 Prec@5 93.550 Error@1 21.230 Loss: 0.888 

==>>[2020-01-28 00:34:33] [Epoch=810/1200] [Need: 09:05:50] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 46.768 Prec@5 58.034 Error@1 53.232
  **Test** Prec@1 78.920 Prec@5 93.590 Error@1 21.080 Loss: 0.885 

==>>[2020-01-28 00:35:58] [Epoch=811/1200] [Need: 09:04:27] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 46.630 Prec@5 57.294 Error@1 53.370
  **Test** Prec@1 79.500 Prec@5 93.840 Error@1 20.500 Loss: 0.858 

==>>[2020-01-28 00:37:21] [Epoch=812/1200] [Need: 09:03:03] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 45.678 Prec@5 56.412 Error@1 54.322
  **Test** Prec@1 79.660 Prec@5 93.730 Error@1 20.340 Loss: 0.855 

==>>[2020-01-28 00:38:46] [Epoch=813/1200] [Need: 09:01:40] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 44.344 Prec@5 55.314 Error@1 55.656
  **Test** Prec@1 79.440 Prec@5 93.920 Error@1 20.560 Loss: 0.836 

==>>[2020-01-28 00:40:09] [Epoch=814/1200] [Need: 09:00:15] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 47.550 Prec@5 57.958 Error@1 52.450
  **Test** Prec@1 78.720 Prec@5 93.530 Error@1 21.280 Loss: 0.877 

==>>[2020-01-28 00:41:32] [Epoch=815/1200] [Need: 08:58:51] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 44.502 Prec@5 55.728 Error@1 55.498
  **Test** Prec@1 79.630 Prec@5 93.960 Error@1 20.370 Loss: 0.851 

==>>[2020-01-28 00:42:56] [Epoch=816/1200] [Need: 08:57:26] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 49.888 Prec@5 60.634 Error@1 50.112
  **Test** Prec@1 79.000 Prec@5 93.560 Error@1 21.000 Loss: 0.862 

==>>[2020-01-28 00:44:17] [Epoch=817/1200] [Need: 08:56:01] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 42.708 Prec@5 53.896 Error@1 57.292
  **Test** Prec@1 79.490 Prec@5 93.780 Error@1 20.510 Loss: 0.855 

==>>[2020-01-28 00:45:40] [Epoch=818/1200] [Need: 08:54:37] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 47.168 Prec@5 57.924 Error@1 52.832
  **Test** Prec@1 79.090 Prec@5 93.600 Error@1 20.910 Loss: 0.871 

==>>[2020-01-28 00:47:04] [Epoch=819/1200] [Need: 08:53:13] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 42.910 Prec@5 53.708 Error@1 57.090
  **Test** Prec@1 79.020 Prec@5 93.830 Error@1 20.980 Loss: 0.874 

==>>[2020-01-28 00:48:28] [Epoch=820/1200] [Need: 08:51:48] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 43.450 Prec@5 54.368 Error@1 56.550
  **Test** Prec@1 79.330 Prec@5 93.850 Error@1 20.670 Loss: 0.853 

==>>[2020-01-28 00:49:49] [Epoch=821/1200] [Need: 08:50:24] [learning_rate=0.0010] [Best : Accuracy=79.74, Error=20.26]
  **Train** Prec@1 46.246 Prec@5 57.136 Error@1 53.754
  **Test** Prec@1 79.840 Prec@5 94.150 Error@1 20.160 Loss: 0.834 

==>>[2020-01-28 00:51:14] [Epoch=822/1200] [Need: 08:48:58] [learning_rate=0.0010] [Best : Accuracy=79.84, Error=20.16]
  **Train** Prec@1 44.522 Prec@5 55.252 Error@1 55.478
  **Test** Prec@1 79.520 Prec@5 93.760 Error@1 20.480 Loss: 0.858 

==>>[2020-01-28 00:52:37] [Epoch=823/1200] [Need: 08:47:35] [learning_rate=0.0010] [Best : Accuracy=79.84, Error=20.16]
  **Train** Prec@1 48.412 Prec@5 58.930 Error@1 51.588
  **Test** Prec@1 79.560 Prec@5 93.980 Error@1 20.440 Loss: 0.847 

==>>[2020-01-28 00:53:59] [Epoch=824/1200] [Need: 08:46:11] [learning_rate=0.0010] [Best : Accuracy=79.84, Error=20.16]
  **Train** Prec@1 46.266 Prec@5 57.472 Error@1 53.734
  **Test** Prec@1 79.550 Prec@5 93.900 Error@1 20.450 Loss: 0.865 

==>>[2020-01-28 00:55:22] [Epoch=825/1200] [Need: 08:44:46] [learning_rate=0.0010] [Best : Accuracy=79.84, Error=20.16]
  **Train** Prec@1 46.994 Prec@5 57.608 Error@1 53.006
  **Test** Prec@1 79.770 Prec@5 94.050 Error@1 20.230 Loss: 0.851 

==>>[2020-01-28 00:56:48] [Epoch=826/1200] [Need: 08:43:23] [learning_rate=0.0010] [Best : Accuracy=79.84, Error=20.16]
  **Train** Prec@1 47.098 Prec@5 58.142 Error@1 52.902
  **Test** Prec@1 79.260 Prec@5 93.560 Error@1 20.740 Loss: 0.867 

==>>[2020-01-28 00:58:09] [Epoch=827/1200] [Need: 08:41:58] [learning_rate=0.0010] [Best : Accuracy=79.84, Error=20.16]
  **Train** Prec@1 49.038 Prec@5 60.146 Error@1 50.962
  **Test** Prec@1 78.770 Prec@5 93.600 Error@1 21.230 Loss: 0.880 

